/Users/emilyjin/Code/behavior/mini_behavior/train_nav.py

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=3, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 000128 | FPS 0805 | D 0 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 0.0 0.0 0 0 | H 1.077 | V 0.141 | pL 0.010 | vL 0.002 | ∇ 0.091
U 591 | F 075648 | FPS 1049 | D 74 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 26.4 22.8 3.0 64.0 | H 0.557 | V 0.825 | pL 0.015 | vL 0.005 | ∇ 0.032
U 592 | F 075776 | FPS 1078 | D 74 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 23.5 10.5 13.0 34.0 | H 0.711 | V 0.762 | pL 0.067 | vL 0.009 | ∇ 0.103
U 593 | F 075904 | FPS 0888 | D 74 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 30.9 33.9 3.0 108.0 | H 0.559 | V 0.793 | pL -0.050 | vL 0.007 | ∇ 0.110
U 594 | F 076032 | FPS 1002 | D 75 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 16.4 16.0 3.0 57.0 | H 0.565 | V 0.835 | pL -0.033 | vL 0.006 | ∇ 0.047
U 595 | F 076160 | FPS 1012 | D 75 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 17.0 11.5 4.0 36.0 | H 0.581 | V 0.846 | pL 0.010 | vL 0.009 | ∇ 0.072
U 596 | F 076288 | FPS 1025 | D 75 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 19.0 20.0 3.0 57.0 | H 0.533 | V 0.858 | pL 0.012 | vL 0.005 | ∇ 0.021
U 597 | F 076416 | FPS 1025 | D 75 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 26.2 15.6 5.0 53.0 | H 0.602 | V 0.818 | pL -0.019 | vL 0.005 | ∇ 0.044
U 598 | F 076544 | FPS 1043 | D 75 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 22.8 12.5 9.0 45.0 | H 0.638 | V 0.825 | pL -0.015 | vL 0.005 | ∇ 0.022
U 599 | F 076672 | FPS 1049 | D 75 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 27.5 15.8 9.0 46.0 | H 0.664 | V 0.823 | pL 0.008 | vL 0.005 | ∇ 0.035
U 600 | F 076800 | FPS 1072 | D 75 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 50.0 32.1 8.0 86.0 | H 0.706 | V 0.794 | pL 0.037 | vL 0.007 | ∇ 0.050
Status saved
U 601 | F 076928 | FPS 1081 | D 75 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 68.0 0.0 68.0 68.0 | H 0.775 | V 0.749 | pL 0.046 | vL 0.005 | ∇ 0.043
U 602 | F 077056 | FPS 1065 | D 76 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 33.4 26.5 9.0 82.0 | H 0.618 | V 0.772 | pL -0.014 | vL 0.006 | ∇ 0.067
U 603 | F 077184 | FPS 1082 | D 76 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 81.0 0.0 81.0 81.0 | H 0.772 | V 0.706 | pL 0.056 | vL 0.008 | ∇ 0.072
U 604 | F 077312 | FPS 1104 | D 76 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 58.0 48.0 10.0 106.0 | H 0.755 | V 0.690 | pL 0.048 | vL 0.008 | ∇ 0.081
U 605 | F 077440 | FPS 0891 | D 76 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 31.4 39.3 5.0 125.0 | H 0.568 | V 0.756 | pL -0.093 | vL 0.013 | ∇ 0.150
U 606 | F 077568 | FPS 1083 | D 76 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 18.8 16.0 5.0 49.0 | H 0.707 | V 0.752 | pL -0.023 | vL 0.008 | ∇ 0.037
U 607 | F 077696 | FPS 1032 | D 76 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 23.1 15.5 8.0 46.0 | H 0.588 | V 0.835 | pL -0.040 | vL 0.010 | ∇ 0.061
U 608 | F 077824 | FPS 1068 | D 76 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 18.2 11.4 8.0 37.0 | H 0.747 | V 0.793 | pL -0.008 | vL 0.011 | ∇ 0.050
U 609 | F 077952 | FPS 1033 | D 76 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 27.8 29.8 3.0 91.0 | H 0.696 | V 0.821 | pL -0.016 | vL 0.009 | ∇ 0.038
U 610 | F 078080 | FPS 1073 | D 77 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 31.7 10.9 23.0 47.0 | H 0.757 | V 0.799 | pL 0.014 | vL 0.008 | ∇ 0.055
Status saved
U 611 | F 078208 | FPS 1052 | D 77 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 37.0 17.9 7.0 52.0 | H 0.734 | V 0.792 | pL -0.005 | vL 0.006 | ∇ 0.038
U 612 | F 078336 | FPS 1098 | D 77 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 93.0 0.0 93.0 93.0 | H 0.853 | V 0.738 | pL 0.035 | vL 0.007 | ∇ 0.065
U 613 | F 078464 | FPS 1050 | D 77 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 48.7 15.4 27.0 61.0 | H 0.722 | V 0.766 | pL -0.008 | vL 0.005 | ∇ 0.040
U 614 | F 078592 | FPS 1093 | D 77 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 41.0 2.0 39.0 43.0 | H 0.846 | V 0.725 | pL 0.049 | vL 0.007 | ∇ 0.070
U 615 | F 078720 | FPS 1041 | D 77 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 85.5 82.5 3.0 168.0 | H 0.869 | V 0.696 | pL 0.047 | vL 0.006 | ∇ 0.048
U 616 | F 078848 | FPS 1048 | D 77 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 22.0 14.7 8.0 53.0 | H 0.628 | V 0.762 | pL -0.061 | vL 0.011 | ∇ 0.111
U 617 | F 078976 | FPS 0919 | D 77 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 32.3 18.8 7.0 52.0 | H 0.779 | V 0.741 | pL -0.013 | vL 0.006 | ∇ 0.027
U 618 | F 079104 | FPS 1064 | D 78 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 57.0 25.5 22.0 82.0 | H 0.788 | V 0.748 | pL -0.012 | vL 0.009 | ∇ 0.044
U 619 | F 079232 | FPS 1035 | D 78 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 24.3 13.9 10.0 52.0 | H 0.707 | V 0.801 | pL -0.040 | vL 0.010 | ∇ 0.060
U 620 | F 079360 | FPS 1049 | D 78 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 19.7 10.7 9.0 40.0 | H 0.633 | V 0.832 | pL -0.038 | vL 0.009 | ∇ 0.061
Status saved
U 621 | F 079488 | FPS 1066 | D 78 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 29.0 11.7 10.0 42.0 | H 0.710 | V 0.820 | pL -0.003 | vL 0.006 | ∇ 0.031
U 622 | F 079616 | FPS 1086 | D 78 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 37.2 22.3 12.0 67.0 | H 0.687 | V 0.820 | pL 0.007 | vL 0.007 | ∇ 0.023
U 623 | F 079744 | FPS 1088 | D 78 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 3.0 0.0 3.0 3.0 | H 0.932 | V 0.727 | pL 0.109 | vL 0.009 | ∇ 0.158
U 624 | F 079872 | FPS 1081 | D 78 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 121.5 76.5 45.0 198.0 | H 0.859 | V 0.708 | pL 0.015 | vL 0.007 | ∇ 0.049
U 625 | F 080000 | FPS 1083 | D 78 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 45.0 0.0 45.0 45.0 | H 0.996 | V 0.645 | pL 0.100 | vL 0.005 | ∇ 0.117
U 626 | F 080128 | FPS 1118 | D 78 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 45.0 0.0 45.0 45.0 | H 1.009 | V 0.589 | pL 0.093 | vL 0.003 | ∇ 0.082
U 627 | F 080256 | FPS 1100 | D 79 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 45.0 0.0 45.0 45.0 | H 1.026 | V 0.534 | pL 0.085 | vL 0.002 | ∇ 0.073
U 628 | F 080384 | FPS 1105 | D 79 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 252.5 245.5 7.0 498.0 | H 0.945 | V 0.511 | pL -0.012 | vL 0.017 | ∇ 0.089
U 629 | F 080512 | FPS 1024 | D 79 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 34.2 29.0 6.0 74.0 | H 0.847 | V 0.535 | pL -0.112 | vL 0.024 | ∇ 0.178
U 630 | F 080640 | FPS 1034 | D 79 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 17.0 13.4 5.0 46.0 | H 0.614 | V 0.682 | pL -0.174 | vL 0.015 | ∇ 0.160
Status saved
U 631 | F 080768 | FPS 1048 | D 79 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 21.5 22.5 5.0 69.0 | H 0.733 | V 0.730 | pL -0.078 | vL 0.018 | ∇ 0.076
U 632 | F 080896 | FPS 1054 | D 79 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 47.0 0.0 47.0 47.0 | H 0.976 | V 0.636 | pL 0.029 | vL 0.014 | ∇ 0.094
U 633 | F 081024 | FPS 1074 | D 79 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 147.0 0.0 147.0 147.0 | H 0.983 | V 0.639 | pL 0.032 | vL 0.011 | ∇ 0.072
U 634 | F 081152 | FPS 0939 | D 79 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 88.0 20.0 68.0 108.0 | H 0.899 | V 0.700 | pL -0.048 | vL 0.030 | ∇ 0.094
U 635 | F 081280 | FPS 1078 | D 80 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 46.0 28.0 18.0 74.0 | H 0.900 | V 0.709 | pL -0.018 | vL 0.018 | ∇ 0.048
U 636 | F 081408 | FPS 1047 | D 80 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 24.3 17.2 5.0 52.0 | H 0.647 | V 0.812 | pL -0.042 | vL 0.021 | ∇ 0.132
U 637 | F 081536 | FPS 1077 | D 80 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 26.5 16.5 10.0 43.0 | H 0.912 | V 0.689 | pL 0.046 | vL 0.011 | ∇ 0.096
U 638 | F 081664 | FPS 1040 | D 80 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 26.1 34.8 3.0 110.0 | H 0.504 | V 0.805 | pL -0.083 | vL 0.011 | ∇ 0.155
U 639 | F 081792 | FPS 1050 | D 80 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 28.6 21.6 9.0 68.0 | H 0.559 | V 0.819 | pL -0.016 | vL 0.008 | ∇ 0.126
U 640 | F 081920 | FPS 1064 | D 80 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 17.6 6.7 8.0 24.0 | H 0.557 | V 0.825 | pL 0.017 | vL 0.007 | ∇ 0.062
Status saved
U 641 | F 082048 | FPS 1107 | D 80 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 8.0 0.0 8.0 8.0 | H 0.789 | V 0.709 | pL 0.111 | vL 0.006 | ∇ 0.124
U 642 | F 082176 | FPS 1119 | D 80 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 8.0 0.0 8.0 8.0 | H 0.840 | V 0.625 | pL 0.102 | vL 0.002 | ∇ 0.066
U 643 | F 082304 | FPS 1076 | D 81 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 399.0 0.0 399.0 399.0 | H 0.840 | V 0.565 | pL 0.027 | vL 0.009 | ∇ 0.059
U 644 | F 082432 | FPS 1069 | D 81 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 27.0 15.6 10.0 51.0 | H 0.654 | V 0.621 | pL -0.123 | vL 0.021 | ∇ 0.199
U 645 | F 082560 | FPS 1043 | D 81 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 28.8 16.5 13.0 59.0 | H 0.585 | V 0.743 | pL -0.144 | vL 0.011 | ∇ 0.098
U 646 | F 082688 | FPS 1072 | D 81 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 18.1 16.6 6.0 58.0 | H 0.554 | V 0.839 | pL -0.027 | vL 0.017 | ∇ 0.134
U 647 | F 082816 | FPS 1041 | D 81 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 28.6 18.6 12.0 63.0 | H 0.602 | V 0.833 | pL -0.001 | vL 0.015 | ∇ 0.075
U 648 | F 082944 | FPS 0930 | D 81 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 27.0 11.5 9.0 38.0 | H 0.667 | V 0.809 | pL -0.007 | vL 0.011 | ∇ 0.046
U 649 | F 083072 | FPS 1064 | D 81 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 25.0 0.0 25.0 25.0 | H 0.862 | V 0.719 | pL 0.070 | vL 0.010 | ∇ 0.092
U 650 | F 083200 | FPS 0998 | D 81 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 45.7 52.4 7.0 155.0 | H 0.583 | V 0.782 | pL -0.019 | vL 0.009 | ∇ 0.074
Status saved
U 651 | F 083328 | FPS 1020 | D 82 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 58.5 49.5 9.0 108.0 | H 0.777 | V 0.701 | pL 0.047 | vL 0.008 | ∇ 0.053
U 652 | F 083456 | FPS 0997 | D 82 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 26.0 14.1 12.0 53.0 | H 0.571 | V 0.757 | pL -0.066 | vL 0.011 | ∇ 0.113
U 653 | F 083584 | FPS 1037 | D 82 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 22.3 16.8 5.0 45.0 | H 0.746 | V 0.712 | pL 0.038 | vL 0.009 | ∇ 0.083
U 654 | F 083712 | FPS 0915 | D 82 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 54.7 56.9 10.0 135.0 | H 0.675 | V 0.738 | pL -0.032 | vL 0.009 | ∇ 0.061
U 655 | F 083840 | FPS 0884 | D 82 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 37.5 23.4 9.0 73.0 | H 0.713 | V 0.753 | pL -0.000 | vL 0.007 | ∇ 0.083
U 656 | F 083968 | FPS 0940 | D 82 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 39.0 23.6 7.0 63.0 | H 0.715 | V 0.747 | pL -0.001 | vL 0.006 | ∇ 0.027
U 657 | F 084096 | FPS 0911 | D 82 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 22.5 12.0 7.0 39.0 | H 0.498 | V 0.823 | pL -0.029 | vL 0.008 | ∇ 0.050
U 658 | F 084224 | FPS 0950 | D 83 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 71.0 66.0 5.0 137.0 | H 0.629 | V 0.737 | pL 0.063 | vL 0.010 | ∇ 0.109
U 659 | F 084352 | FPS 0929 | D 83 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 22.0 13.8 7.0 46.0 | H 0.456 | V 0.797 | pL -0.038 | vL 0.010 | ∇ 0.101
U 660 | F 084480 | FPS 0945 | D 83 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 14.5 10.1 3.0 25.0 | H 0.642 | V 0.742 | pL 0.024 | vL 0.008 | ∇ 0.044
Status saved
U 661 | F 084608 | FPS 0917 | D 83 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 32.8 27.5 6.0 86.0 | H 0.608 | V 0.766 | pL -0.035 | vL 0.009 | ∇ 0.071
U 662 | F 084736 | FPS 0937 | D 83 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 38.2 36.4 6.0 100.0 | H 0.729 | V 0.751 | pL -0.041 | vL 0.011 | ∇ 0.049
U 663 | F 084864 | FPS 0782 | D 83 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 18.9 12.4 7.0 45.0 | H 0.560 | V 0.836 | pL -0.033 | vL 0.008 | ∇ 0.048
U 664 | F 084992 | FPS 0953 | D 83 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 45.0 0.0 45.0 45.0 | H 0.938 | V 0.712 | pL 0.080 | vL 0.011 | ∇ 0.146
U 665 | F 085120 | FPS 0888 | D 84 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 41.2 46.9 10.0 144.0 | H 0.597 | V 0.811 | pL -0.028 | vL 0.008 | ∇ 0.084
U 666 | F 085248 | FPS 0915 | D 84 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 26.2 22.3 7.0 62.0 | H 0.742 | V 0.766 | pL 0.004 | vL 0.006 | ∇ 0.036
U 667 | F 085376 | FPS 0948 | D 84 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 31.8 22.6 6.0 65.0 | H 0.714 | V 0.781 | pL -0.043 | vL 0.007 | ∇ 0.063
U 668 | F 085504 | FPS 1057 | D 84 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 40.0 0.0 40.0 40.0 | H 0.966 | V 0.698 | pL 0.104 | vL 0.010 | ∇ 0.153
U 669 | F 085632 | FPS 1052 | D 84 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 56.2 59.1 3.0 152.0 | H 0.780 | V 0.730 | pL -0.002 | vL 0.008 | ∇ 0.044
U 670 | F 085760 | FPS 1110 | D 84 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 58.0 0.0 58.0 58.0 | H 1.022 | V 0.642 | pL 0.099 | vL 0.006 | ∇ 0.128
Status saved
U 671 | F 085888 | FPS 1102 | D 84 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 58.0 0.0 58.0 58.0 | H 1.034 | V 0.595 | pL 0.093 | vL 0.004 | ∇ 0.098
U 672 | F 086016 | FPS 1124 | D 84 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 58.0 0.0 58.0 58.0 | H 1.060 | V 0.544 | pL 0.086 | vL 0.003 | ∇ 0.075
U 673 | F 086144 | FPS 1035 | D 85 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 135.2 192.0 4.0 467.0 | H 0.824 | V 0.581 | pL -0.104 | vL 0.023 | ∇ 0.194
U 674 | F 086272 | FPS 1025 | D 85 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 19.2 5.6 10.0 25.0 | H 0.783 | V 0.619 | pL -0.081 | vL 0.020 | ∇ 0.121
U 675 | F 086400 | FPS 1060 | D 85 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 160.0 0.0 160.0 160.0 | H 0.970 | V 0.579 | pL 0.014 | vL 0.010 | ∇ 0.048
U 676 | F 086528 | FPS 1039 | D 85 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 160.0 0.0 160.0 160.0 | H 1.067 | V 0.548 | pL 0.082 | vL 0.007 | ∇ 0.117
U 677 | F 086656 | FPS 0943 | D 85 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 47.2 69.5 8.0 186.0 | H 0.754 | V 0.676 | pL -0.056 | vL 0.018 | ∇ 0.087
U 678 | F 086784 | FPS 0907 | D 85 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 41.0 20.5 7.0 62.0 | H 0.851 | V 0.648 | pL -0.095 | vL 0.022 | ∇ 0.137
U 679 | F 086912 | FPS 1036 | D 85 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 30.5 14.2 11.0 46.0 | H 0.807 | V 0.710 | pL -0.080 | vL 0.019 | ∇ 0.095
U 680 | F 087040 | FPS 1045 | D 85 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 104.0 0.0 104.0 104.0 | H 0.959 | V 0.663 | pL 0.032 | vL 0.011 | ∇ 0.105
Status saved
U 681 | F 087168 | FPS 1084 | D 86 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 61.0 0.0 61.0 61.0 | H 0.920 | V 0.677 | pL 0.060 | vL 0.011 | ∇ 0.110
U 682 | F 087296 | FPS 1084 | D 86 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 212.0 0.0 212.0 212.0 | H 0.934 | V 0.654 | pL 0.044 | vL 0.008 | ∇ 0.058
U 683 | F 087424 | FPS 1037 | D 86 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 31.2 35.6 4.0 92.0 | H 0.806 | V 0.695 | pL -0.041 | vL 0.016 | ∇ 0.086
U 684 | F 087552 | FPS 1065 | D 86 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 25.5 9.1 12.0 37.0 | H 0.782 | V 0.706 | pL -0.023 | vL 0.013 | ∇ 0.036
U 685 | F 087680 | FPS 1050 | D 86 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 34.0 27.7 12.0 73.0 | H 0.789 | V 0.707 | pL 0.016 | vL 0.010 | ∇ 0.045
U 686 | F 087808 | FPS 1062 | D 86 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 27.9 23.6 11.0 84.0 | H 0.609 | V 0.783 | pL -0.105 | vL 0.020 | ∇ 0.170
U 687 | F 087936 | FPS 1042 | D 86 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 19.8 12.6 5.0 45.0 | H 0.646 | V 0.814 | pL -0.051 | vL 0.009 | ∇ 0.046
U 688 | F 088064 | FPS 1028 | D 86 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 18.1 12.5 3.0 36.0 | H 0.602 | V 0.858 | pL -0.033 | vL 0.009 | ∇ 0.054
U 689 | F 088192 | FPS 1064 | D 87 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 32.0 21.6 6.0 59.0 | H 0.745 | V 0.810 | pL 0.048 | vL 0.008 | ∇ 0.091
U 690 | F 088320 | FPS 1059 | D 87 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 30.6 22.9 7.0 71.0 | H 0.686 | V 0.811 | pL -0.009 | vL 0.005 | ∇ 0.048
Status saved
U 691 | F 088448 | FPS 0917 | D 87 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 48.7 38.6 9.0 101.0 | H 0.762 | V 0.777 | pL 0.020 | vL 0.007 | ∇ 0.047
U 692 | F 088576 | FPS 1066 | D 87 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 13.5 8.5 6.0 32.0 | H 0.704 | V 0.793 | pL 0.009 | vL 0.007 | ∇ 0.040
U 693 | F 088704 | FPS 1012 | D 87 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 19.9 17.2 3.0 62.0 | H 0.526 | V 0.851 | pL -0.051 | vL 0.008 | ∇ 0.076
U 694 | F 088832 | FPS 1069 | D 87 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 17.8 9.4 5.0 29.0 | H 0.630 | V 0.843 | pL -0.019 | vL 0.007 | ∇ 0.039
U 695 | F 088960 | FPS 1000 | D 87 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 19.9 17.1 7.0 56.0 | H 0.594 | V 0.861 | pL 0.006 | vL 0.005 | ∇ 0.039
U 696 | F 089088 | FPS 1051 | D 87 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 40.3 25.4 15.0 75.0 | H 0.716 | V 0.806 | pL 0.018 | vL 0.009 | ∇ 0.042
U 697 | F 089216 | FPS 0961 | D 88 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 26.0 10.0 16.0 36.0 | H 0.834 | V 0.750 | pL 0.060 | vL 0.009 | ∇ 0.073
U 698 | F 089344 | FPS 0936 | D 88 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 185.0 0.0 185.0 185.0 | H 0.908 | V 0.702 | pL 0.057 | vL 0.005 | ∇ 0.067
U 699 | F 089472 | FPS 0935 | D 88 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 35.5 31.5 4.0 67.0 | H 0.886 | V 0.674 | pL 0.052 | vL 0.006 | ∇ 0.054
U 700 | F 089600 | FPS 0897 | D 88 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 36.7 36.7 2.0 108.0 | H 0.697 | V 0.718 | pL -0.069 | vL 0.013 | ∇ 0.137
Status saved
U 701 | F 089728 | FPS 0941 | D 88 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 30.8 35.8 4.0 92.0 | H 0.808 | V 0.696 | pL -0.014 | vL 0.010 | ∇ 0.032
U 702 | F 089856 | FPS 0936 | D 88 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 22.5 9.9 7.0 32.0 | H 0.784 | V 0.727 | pL -0.033 | vL 0.009 | ∇ 0.054
U 703 | F 089984 | FPS 0955 | D 88 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 58.0 33.0 25.0 91.0 | H 0.858 | V 0.720 | pL -0.024 | vL 0.009 | ∇ 0.024
U 704 | F 090112 | FPS 0778 | D 89 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 47.7 18.2 22.0 61.0 | H 0.844 | V 0.743 | pL 0.006 | vL 0.009 | ∇ 0.076
U 705 | F 090240 | FPS 0979 | D 89 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 148.0 0.0 148.0 148.0 | H 0.896 | V 0.722 | pL 0.055 | vL 0.009 | ∇ 0.098
U 706 | F 090368 | FPS 0867 | D 89 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 28.5 15.5 17.0 55.0 | H 0.725 | V 0.766 | pL -0.021 | vL 0.011 | ∇ 0.071
U 707 | F 090496 | FPS 0921 | D 89 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 68.5 55.5 13.0 124.0 | H 0.851 | V 0.716 | pL 0.003 | vL 0.010 | ∇ 0.039
U 708 | F 090624 | FPS 0909 | D 89 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 23.2 11.3 8.0 36.0 | H 0.776 | V 0.744 | pL 0.015 | vL 0.007 | ∇ 0.030
U 709 | F 090752 | FPS 0933 | D 89 | rR:μσmM 1.00 0.00 1.00 1.00 | F:μσmM 36.0 0.0 36.0 36.0 | H 0.991 | V 0.648 | pL 0.098 | vL 0.007 | ∇ 0.128
